Model,MSO64
Channel,CH1,,Channel,CH2,,Channel,CH3
Label,,,Label,,,Label,
Waveform Type,ANALOG,,Waveform Type,ANALOG,,Waveform Type,ANALOG
Digital Type,None,,Digital Type,None,,Digital Type,None
Horizontal Units,s,,Horizontal Units,s,,Horizontal Units,s
Sample Interval,4.00000000e-11,,Sample Interval,4.00000000e-11,,Sample Interval,4.00000000e-11
Record Length,5000,,Record Length,5000,,Record Length,5000
Zero Index,2449.53125000,,Zero Index,2449.53125000,,Zero Index,2449.53125000
Vertical Units,V,,Vertical Units,V,,Vertical Units,V
,,,,,,,
ANALOG_Thumbnail,,,ANALOG_Thumbnail,,,ANALOG_Thumbnail,
yOffset,0.000000,,yOffset,0.000000,,yOffset,0.000000
yPosition,-2.780000,,yPosition,-2.140000,,yPosition,0.000000

Labels,,,
TIME,CH1,CH2,CH3
-9.61412500e-08,3.80625000e-04,3.44687500e-03,3.68750000e-03
-9.61012500e-08,3.85625000e-04,3.42812500e-03,3.71875000e-03
-9.60612500e-08,3.88750000e-04,3.40937500e-03,3.75937500e-03
-9.60212500e-08,3.89687500e-04,3.39218750e-03,3.80937500e-03
-9.59812500e-08,3.88437500e-04,3.37812500e-03,3.86250000e-03
-9.59412500e-08,3.85312500e-04,3.36875000e-03,3.91562500e-03
-9.59012500e-08,3.80000000e-04,3.36406250e-03,3.97187500e-03
-9.58612500e-08,3.73125000e-04,3.36406250e-03,4.02187500e-03
-9.58212500e-08,3.64687500e-04,3.37031250e-03,4.06562500e-03
-9.57812500e-08,3.55312500e-04,3.38125000e-03,4.10312500e-03
-9.57412500e-08,3.45312500e-04,3.39687500e-03,4.13125000e-03
-9.57012500e-08,3.35312500e-04,3.41718750e-03,4.15000000e-03
-9.56612500e-08,3.25625000e-04,3.44062500e-03,4.15625000e-03
-9.56212500e-08,3.17187500e-04,3.46718750e-03,4.15000000e-03
-9.55812500e-08,3.10000000e-04,3.49375000e-03,4.13125000e-03
-9.55412500e-08,3.04687500e-04,3.52187500e-03,4.10000000e-03
-9.55012500e-08,3.01562500e-04,3.55000000e-03,4.06250000e-03
-9.54612500e-08,3.00937500e-04,3.57500000e-03,4.01250000e-03
-9.54212500e-08,3.02812500e-04,3.59687500e-03,3.95937500e-03
-9.53812500e-08,3.06875000e-04,3.61562500e-03,3.89687500e-03
-9.53412500e-08,3.13437500e-04,3.62968750e-03,3.83750000e-03
-9.53012500e-08,3.21875000e-04,3.63906250e-03,3.77500000e-03
-9.52612500e-08,3.32187500e-04,3.64375000e-03,3.71562500e-03
-9.52212500e-08,3.43437500e-04,3.64218750e-03,3.65937500e-03
-9.51812500e-08,3.55625000e-04,3.63750000e-03,3.61250000e-03
-9.51412500e-08,3.67812500e-04,3.62812500e-03,3.57187500e-03
-9.51012500e-08,3.79375000e-04,3.61406250e-03,3.54375000e-03
-9.50612500e-08,3.90312500e-04,3.60000000e-03,3.52500000e-03
-9.50212500e-08,3.99687500e-04,3.58281250e-03,3.51875000e-03
-9.49812500e-08,4.07187500e-04,3.56562500e-03,3.52187500e-03
-9.49412500e-08,4.12187500e-04,3.54843750e-03,3.53750000e-03
-9.49012500e-08,4.15000000e-04,3.53281250e-03,3.56562500e-03
-9.48612500e-08,4.15000000e-04,3.51875000e-03,3.60000000e-03
-9.48212500e-08,4.12812500e-04,3.50625000e-03,3.64375000e-03
-9.47812500e-08,4.07812500e-04,3.49843750e-03,3.69375000e-03
-9.47412500e-08,4.00625000e-04,3.49218750e-03,3.74687500e-03
-9.47012500e-08,3.91562500e-04,3.48906250e-03,3.80312500e-03
-9.46612500e-08,3.81250000e-04,3.48906250e-03,3.85625000e-03
-9.46212500e-08,3.69687500e-04,3.49218750e-03,3.90625000e-03
-9.45812500e-08,3.57812500e-04,3.49687500e-03,3.95312500e-03
-9.45412500e-08,3.46250000e-04,3.50312500e-03,3.99375000e-03
-9.45012500e-08,3.35000000e-04,3.51093750e-03,4.02500000e-03
-9.44612500e-08,3.25000000e-04,3.51875000e-03,4.04687500e-03
-9.44212500e-08,3.16562500e-04,3.52656250e-03,4.05937500e-03
-9.43812500e-08,3.10000000e-04,3.53437500e-03,4.05937500e-03
-9.43412500e-08,3.05625000e-04,3.53906250e-03,4.05000000e-03
-9.43012500e-08,3.03437500e-04,3.54531250e-03,4.03125000e-03
-9.42612500e-08,3.03125000e-04,3.54843750e-03,4.00312500e-03
-9.42212500e-08,3.05312500e-04,3.55000000e-03,3.96875000e-03
-9.41812500e-08,3.09375000e-04,3.55156250e-03,3.92812500e-03
-9.41412500e-08,3.15312500e-04,3.55156250e-03,3.88125000e-03
-9.41012500e-08,3.22187500e-04,3.55156250e-03,3.83125000e-03
-9.40612500e-08,3.30000000e-04,3.55156250e-03,3.78437500e-03
-9.40212500e-08,3.38437500e-04,3.55156250e-03,3.73750000e-03
-9.39812500e-08,3.46875000e-04,3.55468750e-03,3.69375000e-03
-9.39412500e-08,3.55000000e-04,3.55781250e-03,3.65625000e-03
-9.39012500e-08,3.62187500e-04,3.56250000e-03,3.62500000e-03
-9.38612500e-08,3.68437500e-04,3.57031250e-03,3.60312500e-03
-9.38212500e-08,3.73125000e-04,3.57968750e-03,3.59062500e-03
-9.37812500e-08,3.76562500e-04,3.59218750e-03,3.58750000e-03
-9.37412500e-08,3.78437500e-04,3.60468750e-03,3.59375000e-03
-9.37012500e-08,3.78750000e-04,3.61875000e-03,3.61250000e-03
-9.36612500e-08,3.77500000e-04,3.63437500e-03,3.63750000e-03
-9.36212500e-08,3.75312500e-04,3.65000000e-03,3.67500000e-03
-9.35812500e-08,3.72187500e-04,3.66406250e-03,3.71562500e-03
-9.35412500e-08,3.68125000e-04,3.67500000e-03,3.76562500e-03
-9.35012500e-08,3.64062500e-04,3.68437500e-03,3.81875000e-03
-9.34612500e-08,3.60000000e-04,3.68906250e-03,3.87500000e-03
-9.34212500e-08,3.56562500e-04,3.69062500e-03,3.92812500e-03
-9.33812500e-08,3.53750000e-04,3.68750000e-03,3.98437500e-03
-9.33412500e-08,3.51875000e-04,3.67812500e-03,4.03437500e-03
-9.33012500e-08,3.51562500e-04,3.66406250e-03,4.07812500e-03
-9.32612500e-08,3.52500000e-04,3.64531250e-03,4.11562500e-03
-9.32212500e-08,3.55000000e-04,3.62031250e-03,4.14687500e-03
-9.31812500e-08,3.59062500e-04,3.59218750e-03,4.16875000e-03
-9.31412500e-08,3.64375000e-04,3.56093750e-03,4.17812500e-03
-9.31012500e-08,3.70937500e-04,3.52812500e-03,4.17812500e-03
-9.30612500e-08,3.78750000e-04,3.49218750e-03,4.16875000e-03
-9.30212500e-08,3.86875000e-04,3.45937500e-03,4.15000000e-03
-9.29812500e-08,3.95625000e-04,3.42656250e-03,4.12187500e-03
-9.29412500e-08,4.04687500e-04,3.39687500e-03,4.08437500e-03
-9.29012500e-08,4.13125000e-04,3.37031250e-03,4.04062500e-03
-9.28612500e-08,4.20937500e-04,3.35000000e-03,3.99062500e-03
-9.28212500e-08,4.27812500e-04,3.33593750e-03,3.93750000e-03
-9.27812500e-08,4.33437500e-04,3.32812500e-03,3.88125000e-03
-9.27412500e-08,4.37500000e-04,3.32656250e-03,3.82500000e-03
-9.27012500e-08,4.40000000e-04,3.33281250e-03,3.76875000e-03
-9.26612500e-08,4.40937500e-04,3.34375000e-03,3.71562500e-03
-9.26212500e-08,4.39687500e-04,3.36250000e-03,3.66875000e-03
-9.25812500e-08,4.36875000e-04,3.38437500e-03,3.62500000e-03
-9.25412500e-08,4.32500000e-04,3.41250000e-03,3.59062500e-03
-9.25012500e-08,4.26875000e-04,3.44062500e-03,3.56250000e-03
-9.24612500e-08,4.19687500e-04,3.47187500e-03,3.54375000e-03
-9.24212500e-08,4.11875000e-04,3.50156250e-03,3.53437500e-03
-9.23812500e-08,4.03125000e-04,3.53125000e-03,3.53125000e-03
-9.23412500e-08,3.94062500e-04,3.55625000e-03,3.53750000e-03
-9.23012500e-08,3.85000000e-04,3.57812500e-03,3.55312500e-03
-9.22612500e-08,3.76250000e-04,3.59531250e-03,3.57187500e-03
-9.22212500e-08,3.67812500e-04,3.60625000e-03,3.60000000e-03
-9.21812500e-08,3.60312500e-04,3.61093750e-03,3.62812500e-03
-9.21412500e-08,3.54062500e-04,3.60937500e-03,3.66250000e-03
-9.21012500e-08,3.48750000e-04,3.60156250e-03,3.70000000e-03
-9.20612500e-08,3.45000000e-04,3.58906250e-03,3.73437500e-03
-9.20212500e-08,3.42500000e-04,3.57031250e-03,3.77187500e-03
-9.19812500e-08,3.41562500e-04,3.54687500e-03,3.80625000e-03
-9.19412500e-08,3.41875000e-04,3.52031250e-03,3.83437500e-03
-9.19012500e-08,3.43750000e-04,3.49218750e-03,3.86250000e-03
-9.18612500e-08,3.46562500e-04,3.46406250e-03,3.88437500e-03
-9.18212500e-08,3.50312500e-04,3.43437500e-03,3.90000000e-03
-9.17812500e-08,3.55312500e-04,3.40781250e-03,3.90937500e-03
-9.17412500e-08,3.60625000e-04,3.38281250e-03,3.91562500e-03
-9.17012500e-08,3.66562500e-04,3.36250000e-03,3.91562500e-03
-9.16612500e-08,3.72500000e-04,3.34531250e-03,3.90937500e-03
-9.16212500e-08,3.78750000e-04,3.33281250e-03,3.90312500e-03
-9.15812500e-08,3.84687500e-04,3.32656250e-03,3.89062500e-03
-9.15412500e-08,3.90312500e-04,3.32343750e-03,3.87500000e-03
-9.15012500e-08,3.95312500e-04,3.32500000e-03,3.85937500e-03
-9.14612500e-08,3.99687500e-04,3.33125000e-03,3.84062500e-03
-9.14212500e-08,4.03750000e-04,3.34062500e-03,3.82500000e-03
-9.13812500e-08,4.06562500e-04,3.35156250e-03,3.80937500e-03
-9.13412500e-08,4.09062500e-04,3.36562500e-03,3.79687500e-03
-9.13012500e-08,4.10625000e-04,3.38125000e-03,3.78750000e-03
-9.12612500e-08,4.11562500e-04,3.39687500e-03,3.78125000e-03
-9.12212500e-08,4.11562500e-04,3.41093750e-03,3.78125000e-03
-9.11812500e-08,4.11250000e-04,3.42500000e-03,3.78125000e-03
-9.11412500e-08,4.10625000e-04,3.43750000e-03,3.79062500e-03
-9.11012500e-08,4.09375000e-04,3.44843750e-03,3.80000000e-03
-9.10612500e-08,4.08125000e-04,3.45781250e-03,3.81562500e-03
-9.10212500e-08,4.06250000e-04,3.46562500e-03,3.83437500e-03
-9.09812500e-08,4.04687500e-04,3.47031250e-03,3.85312500e-03
-9.09412500e-08,4.02812500e-04,3.47500000e-03,3.87500000e-03
-9.09012500e-08,4.00625000e-04,3.47812500e-03,3.89687500e-03
-9.08612500e-08,3.98750000e-04,3.48125000e-03,3.92187500e-03
-9.08212500e-08,3.96562500e-04,3.48437500e-03,3.94062500e-03
-9.07812500e-08,3.94375000e-04,3.48750000e-03,3.95937500e-03
-9.07412500e-08,3.91562500e-04,3.49218750e-03,3.97500000e-03
-9.07012500e-08,3.88750000e-04,3.49843750e-03,3.98750000e-03
-9.06612500e-08,3.85625000e-04,3.50625000e-03,3.99375000e-03
-9.06212500e-08,3.81562500e-04,3.51562500e-03,3.99687500e-03
-9.05812500e-08,3.77187500e-04,3.52812500e-03,3.99375000e-03
-9.05412500e-08,3.72187500e-04,3.54062500e-03,3.98437500e-03
-9.05012500e-08,3.66250000e-04,3.55468750e-03,3.97187500e-03
-9.04612500e-08,3.59687500e-04,3.56875000e-03,3.95312500e-03
-9.04212500e-08,3.52500000e-04,3.58437500e-03,3.92812500e-03
-9.03812500e-08,3.44375000e-04,3.59687500e-03,3.90000000e-03
-9.03412500e-08,3.36250000e-04,3.60937500e-03,3.86875000e-03
-9.03012500e-08,3.27500000e-04,3.62031250e-03,3.83750000e-03
-9.02612500e-08,3.18750000e-04,3.62812500e-03,3.80000000e-03
-9.02212500e-08,3.10000000e-04,3.63125000e-03,3.76562500e-03
-9.01812500e-08,3.01875000e-04,3.63125000e-03,3.73125000e-03
-9.01412500e-08,2.94375000e-04,3.62656250e-03,3.70000000e-03
-9.01012500e-08,2.87812500e-04,3.61562500e-03,3.66875000e-03
-9.00612500e-08,2.82500000e-04,3.60156250e-03,3.64375000e-03
-9.00212500e-08,2.79062500e-04,3.58281250e-03,3.62187500e-03
-8.99812500e-08,2.77187500e-04,3.56093750e-03,3.60625000e-03
-8.99412500e-08,2.77187500e-04,3.53437500e-03,3.59375000e-03
-8.99012500e-08,2.79062500e-04,3.50625000e-03,3.58750000e-03
-8.98612500e-08,2.83125000e-04,3.47656250e-03,3.58750000e-03
-8.98212500e-08,2.89062500e-04,3.44531250e-03,3.59062500e-03
-8.97812500e-08,2.96875000e-04,3.41562500e-03,3.60000000e-03
-8.97412500e-08,3.06250000e-04,3.38750000e-03,3.61250000e-03
-8.97012500e-08,3.16875000e-04,3.36250000e-03,3.63125000e-03
-8.96612500e-08,3.28125000e-04,3.34062500e-03,3.65312500e-03
-8.96212500e-08,3.39687500e-04,3.32343750e-03,3.67500000e-03
-8.95812500e-08,3.51250000e-04,3.31250000e-03,3.69687500e-03
-8.95412500e-08,3.62187500e-04,3.30625000e-03,3.72187500e-03
-8.95012500e-08,3.71875000e-04,3.30625000e-03,3.74375000e-03
-8.94612500e-08,3.80000000e-04,3.31250000e-03,3.76562500e-03
-8.94212500e-08,3.85937500e-04,3.32343750e-03,3.78125000e-03
-8.93812500e-08,3.89687500e-04,3.34062500e-03,3.79687500e-03
-8.93412500e-08,3.90625000e-04,3.36250000e-03,3.80937500e-03
-8.93012500e-08,3.89062500e-04,3.38750000e-03,3.81562500e-03
-8.92612500e-08,3.84687500e-04,3.41718750e-03,3.81875000e-03
-8.92212500e-08,3.77187500e-04,3.44687500e-03,3.81562500e-03
-8.91812500e-08,3.67500000e-04,3.47968750e-03,3.80937500e-03
-8.91412500e-08,3.55312500e-04,3.51093750e-03,3.80000000e-03
-8.91012500e-08,3.41562500e-04,3.54062500e-03,3.78750000e-03
-8.90612500e-08,3.26250000e-04,3.56718750e-03,3.77187500e-03
-8.90212500e-08,3.10312500e-04,3.59218750e-03,3.75312500e-03
-8.89812500e-08,2.93750000e-04,3.61250000e-03,3.73437500e-03
-8.89412500e-08,2.77812500e-04,3.62968750e-03,3.71562500e-03
-8.89012500e-08,2.63125000e-04,3.64062500e-03,3.69687500e-03
-8.88612500e-08,2.49375000e-04,3.64687500e-03,3.67812500e-03
-8.88212500e-08,2.37812500e-04,3.64843750e-03,3.66250000e-03
-8.87812500e-08,2.28437500e-04,3.64531250e-03,3.65000000e-03
-8.87412500e-08,2.21875000e-04,3.63750000e-03,3.64062500e-03
-8.87012500e-08,2.17812500e-04,3.62656250e-03,3.63750000e-03
-8.86612500e-08,2.16250000e-04,3.61093750e-03,3.63437500e-03
-8.86212500e-08,2.17500000e-04,3.59375000e-03,3.63437500e-03
-8.85812500e-08,2.21250000e-04,3.57343750e-03,3.64062500e-03
-8.85412500e-08,2.26875000e-04,3.55312500e-03,3.65000000e-03
-8.85012500e-08,2.34062500e-04,3.53125000e-03,3.65937500e-03
-8.84612500e-08,2.42500000e-04,3.51093750e-03,3.67500000e-03
-8.84212500e-08,2.51562500e-04,3.48906250e-03,3.68750000e-03
-8.83812500e-08,2.60937500e-04,3.47031250e-03,3.70312500e-03
-8.83412500e-08,2.69687500e-04,3.45312500e-03,3.71875000e-03
-8.83012500e-08,2.77500000e-04,3.43750000e-03,3.73437500e-03
-8.82612500e-08,2.84375000e-04,3.42500000e-03,3.74687500e-03
-8.82212500e-08,2.89375000e-04,3.41406250e-03,3.75937500e-03
-8.81812500e-08,2.92812500e-04,3.40781250e-03,3.76562500e-03
-8.81412500e-08,2.94687500e-04,3.40156250e-03,3.77187500e-03
-8.81012500e-08,2.94375000e-04,3.39843750e-03,3.77500000e-03
-8.80612500e-08,2.92812500e-04,3.39687500e-03,3.77500000e-03
-8.80212500e-08,2.89687500e-04,3.39843750e-03,3.77187500e-03
-8.79812500e-08,2.85625000e-04,3.40000000e-03,3.76562500e-03
-8.79412500e-08,2.81250000e-04,3.40312500e-03,3.75625000e-03
-8.79012500e-08,2.76562500e-04,3.40625000e-03,3.74687500e-03
-8.78612500e-08,2.72500000e-04,3.41093750e-03,3.73750000e-03
-8.78212500e-08,2.69062500e-04,3.41406250e-03,3.72812500e-03
-8.77812500e-08,2.67187500e-04,3.41718750e-03,3.71562500e-03
-8.77412500e-08,2.67187500e-04,3.42031250e-03,3.70625000e-03
-8.77012500e-08,2.69062500e-04,3.42031250e-03,3.70000000e-03
-8.76612500e-08,2.73125000e-04,3.42031250e-03,3.69062500e-03
-8.76212500e-08,2.79375000e-04,3.41875000e-03,3.68750000e-03
-8.75812500e-08,2.87812500e-04,3.41406250e-03,3.68437500e-03
-8.75412500e-08,2.98750000e-04,3.40937500e-03,3.68437500e-03
-8.75012500e-08,3.10937500e-04,3.40156250e-03,3.68750000e-03
-8.74612500e-08,3.24687500e-04,3.39218750e-03,3.69062500e-03
-8.74212500e-08,3.39062500e-04,3.38281250e-03,3.69375000e-03
-8.73812500e-08,3.54062500e-04,3.37031250e-03,3.70000000e-03
-8.73412500e-08,3.68125000e-04,3.35625000e-03,3.70312500e-03
-8.73012500e-08,3.81562500e-04,3.34218750e-03,3.70625000e-03
-8.72612500e-08,3.93437500e-04,3.32656250e-03,3.70625000e-03
-8.72212500e-08,4.02812500e-04,3.31093750e-03,3.70312500e-03
-8.71812500e-08,4.09687500e-04,3.29531250e-03,3.70000000e-03
-8.71412500e-08,4.13437500e-04,3.28125000e-03,3.69062500e-03
-8.71012500e-08,4.13750000e-04,3.26562500e-03,3.67812500e-03
-8.70612500e-08,4.10937500e-04,3.25312500e-03,3.66250000e-03
-8.70212500e-08,4.04687500e-04,3.24218750e-03,3.64687500e-03
-8.69812500e-08,3.95312500e-04,3.23281250e-03,3.62500000e-03
-8.69412500e-08,3.82812500e-04,3.22500000e-03,3.60000000e-03
-8.69012500e-08,3.68125000e-04,3.22031250e-03,3.57812500e-03
-8.68612500e-08,3.51562500e-04,3.21875000e-03,3.55312500e-03
-8.68212500e-08,3.33750000e-04,3.21875000e-03,3.53125000e-03
-8.67812500e-08,3.15625000e-04,3.22031250e-03,3.51250000e-03
-8.67412500e-08,2.97812500e-04,3.22500000e-03,3.49687500e-03
-8.67012500e-08,2.80937500e-04,3.23281250e-03,3.48750000e-03
-8.66612500e-08,2.65937500e-04,3.24062500e-03,3.48125000e-03
-8.66212500e-08,2.53125000e-04,3.25156250e-03,3.48437500e-03
-8.65812500e-08,2.43437500e-04,3.26250000e-03,3.49375000e-03
-8.65412500e-08,2.37187500e-04,3.27343750e-03,3.51250000e-03
-8.65012500e-08,2.34375000e-04,3.28593750e-03,3.53437500e-03
-8.64612500e-08,2.35312500e-04,3.29843750e-03,3.56562500e-03
-8.64212500e-08,2.39687500e-04,3.30937500e-03,3.60312500e-03
-8.63812500e-08,2.47812500e-04,3.32031250e-03,3.64375000e-03
-8.63412500e-08,2.59375000e-04,3.32968750e-03,3.69062500e-03
-8.63012500e-08,2.73125000e-04,3.33750000e-03,3.73750000e-03
-8.62612500e-08,2.89375000e-04,3.34531250e-03,3.78125000e-03
-8.62212500e-08,3.06875000e-04,3.35156250e-03,3.82812500e-03
-8.61812500e-08,3.25000000e-04,3.35625000e-03,3.86562500e-03
-8.61412500e-08,3.43125000e-04,3.36093750e-03,3.90312500e-03
-8.61012500e-08,3.60312500e-04,3.36562500e-03,3.92812500e-03
-8.60612500e-08,3.76250000e-04,3.36875000e-03,3.95000000e-03
-8.60212500e-08,3.90000000e-04,3.37343750e-03,3.95937500e-03
-8.59812500e-08,4.00937500e-04,3.37968750e-03,3.95937500e-03
-8.59412500e-08,4.09062500e-04,3.38593750e-03,3.95000000e-03
-8.59012500e-08,4.13750000e-04,3.39375000e-03,3.93125000e-03
-8.58612500e-08,4.15000000e-04,3.40312500e-03,3.90000000e-03
-8.58212500e-08,4.12812500e-04,3.41562500e-03,3.86562500e-03
-8.57812500e-08,4.07187500e-04,3.42968750e-03,3.82187500e-03
-8.57412500e-08,3.99062500e-04,3.44531250e-03,3.77500000e-03
-8.57012500e-08,3.88437500e-04,3.46250000e-03,3.72500000e-03
-8.56612500e-08,3.75625000e-04,3.47968750e-03,3.67187500e-03
-8.56212500e-08,3.61875000e-04,3.50000000e-03,3.62187500e-03
-8.55812500e-08,3.47500000e-04,3.51875000e-03,3.57500000e-03
-8.55412500e-08,3.32812500e-04,3.53906250e-03,3.53125000e-03
-8.55012500e-08,3.19375000e-04,3.55781250e-03,3.49375000e-03
-8.54612500e-08,3.06875000e-04,3.57343750e-03,3.46562500e-03
-8.54212500e-08,2.96562500e-04,3.58750000e-03,3.44375000e-03
-8.53812500e-08,2.88437500e-04,3.59843750e-03,3.43125000e-03
-8.53412500e-08,2.83125000e-04,3.60625000e-03,3.42812500e-03
-8.53012500e-08,2.80625000e-04,3.61093750e-03,3.43437500e-03
-8.52612500e-08,2.81250000e-04,3.61093750e-03,3.44687500e-03
-8.52212500e-08,2.84687500e-04,3.60625000e-03,3.46875000e-03
-8.51812500e-08,2.90937500e-04,3.59687500e-03,3.49375000e-03
-8.51412500e-08,2.99687500e-04,3.58437500e-03,3.52500000e-03
-8.51012500e-08,3.10312500e-04,3.56875000e-03,3.55625000e-03
-8.50612500e-08,3.22500000e-04,3.55000000e-03,3.59062500e-03
-8.50212500e-08,3.35312500e-04,3.52812500e-03,3.62500000e-03
-8.49812500e-08,3.48750000e-04,3.50468750e-03,3.65625000e-03
-8.49412500e-08,3.61875000e-04,3.47968750e-03,3.68437500e-03
-8.49012500e-08,3.74062500e-04,3.45625000e-03,3.70937500e-03
-8.48612500e-08,3.85000000e-04,3.43125000e-03,3.73125000e-03
-8.48212500e-08,3.93750000e-04,3.40937500e-03,3.74687500e-03
-8.47812500e-08,4.00312500e-04,3.38906250e-03,3.75625000e-03
-8.47412500e-08,4.04375000e-04,3.37031250e-03,3.75937500e-03
-8.47012500e-08,4.05625000e-04,3.35468750e-03,3.75937500e-03
-8.46612500e-08,4.04375000e-04,3.34062500e-03,3.75312500e-03
-8.46212500e-08,4.00000000e-04,3.33125000e-03,3.74375000e-03
-8.45812500e-08,3.93437500e-04,3.32343750e-03,3.73437500e-03
-8.45412500e-08,3.84687500e-04,3.32031250e-03,3.71875000e-03
-8.45012500e-08,3.73750000e-04,3.31875000e-03,3.70625000e-03
-8.44612500e-08,3.61562500e-04,3.31875000e-03,3.69062500e-03
-8.44212500e-08,3.48125000e-04,3.32031250e-03,3.67812500e-03
-8.43812500e-08,3.34375000e-04,3.32500000e-03,3.66562500e-03
-8.43412500e-08,3.20625000e-04,3.32968750e-03,3.65625000e-03
-8.43012500e-08,3.07500000e-04,3.33593750e-03,3.65000000e-03
-8.42612500e-08,2.95000000e-04,3.34218750e-03,3.64375000e-03
-8.42212500e-08,2.84062500e-04,3.35000000e-03,3.64375000e-03
-8.41812500e-08,2.74375000e-04,3.35781250e-03,3.64375000e-03
-8.41412500e-08,2.66562500e-04,3.36562500e-03,3.64375000e-03
-8.41012500e-08,2.60625000e-04,3.37500000e-03,3.64687500e-03
-8.40612500e-08,2.56562500e-04,3.38437500e-03,3.65000000e-03
-8.40212500e-08,2.54375000e-04,3.39531250e-03,3.65625000e-03
-8.39812500e-08,2.54062500e-04,3.40781250e-03,3.66250000e-03
-8.39412500e-08,2.55000000e-04,3.42031250e-03,3.66562500e-03
-8.39012500e-08,2.57187500e-04,3.43593750e-03,3.66875000e-03
-8.38612500e-08,2.60312500e-04,3.45312500e-03,3.67187500e-03
